id,sender,subject,body
1,[email],Leave request,"I would like to take leave on 2025-09-28"
2,[email],IT issue,"My laptop cannot connect to wifi"
3,[email],New leave request,"I would like to take day off on 2025-09-30"
4,[email],Meeting update,"The meeting is moved to next week"
5,[email],Leave for medical reason,"I need to take medical leave next Monday"
6,[email],Invoice follow-up,"Please find the attached invoice for your reference"
7,[email],Annual leave plan,"Can I take annual leave in October?"
8,[email],Project delay,"We might need to delay the delivery"
9,[email],Vacation request,"I want to request leave for family vacation"
10,[email],Resignation notice,"I am planning to resign by the end of this month"
